Category,Type,LCOE Low,LCOE,LCOE High,Source
Coal,Coal,6.0,0.0,14.3,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Coal,Coal,6.0,0.0,14.0,https://openei.org/apps/TCDB/
Coal,Coal,5.175,0.0,9.2,https://www.ise.fraunhofer.de/content/dam/ise/en/documents/publications/studies/EN2018_Fraunhofer-ISE_LCOE_Renewable_Energy_Technologies.pdf
Coal,Coal,7.13,0.0,11.385,https://www.ise.fraunhofer.de/content/dam/ise/en/documents/publications/studies/EN2018_Fraunhofer-ISE_LCOE_Renewable_Energy_Technologies.pdf
Coal,Coal,6.5,0.0,9.0,https://www.nrel.gov/docs/fy17osti/67645.pdf
Coal,Depreciated Coal,0.0,3.6,0.0,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Coal,IGCC,8.0,0.0,12.0,https://openei.org/apps/TCDB/
Coal,IGCC,6.5,0.0,11.0,https://www.nrel.gov/docs/fy17osti/67645.pdf
Coal,IGCC,6.0,0.0,8.8,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
Coal,Supercritical,5.25,0.0,6.0,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Coal,Supercritical,4.875,0.0,6.375,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Coal,Advanced Ultra-Supercritical,5.8,0.0,8.2,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
Coal,20-30% CCS,9.37,10.43,12.47,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Coal,20-30% CCS,6.5,0.0,9.0,https://www.nrel.gov/docs/fy17osti/67645.pdf
Coal,90+% CCS,8.9,9.86,10.98,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Coal,90+% CCS,11.0,0.0,14.5,https://www.nrel.gov/docs/fy17osti/67645.pdf
Coal,IGCC with CCS,10.875,0.0,13.5,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Coal,IGCC with CCS,12.375,0.0,14.25,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Coal,IGCC with CCS,10.0,0.0,14.8,https://www.nrel.gov/docs/fy17osti/67645.pdf
Coal,Supercritical with CCS,9.0,0.0,11.625,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Coal,Supercritical with CCS,8.25,0.0,10.5,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Gas,Combined Cycle,4.875,0.0,7.125,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Gas,Combined Cycle,4.1,0.0,7.4,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Gas,Combined Cycle,8.97,0.0,11.5,https://www.ise.fraunhofer.de/content/dam/ise/en/documents/publications/studies/EN2018_Fraunhofer-ISE_LCOE_Renewable_Energy_Technologies.pdf
Gas,Combined Cycle,3.0,0.0,7.0,https://openei.org/apps/TCDB/
Gas,Combined Cycle,4.0,0.0,8.0,https://www.nrel.gov/docs/fy17osti/67645.pdf
Gas,Combined Cycle,4.24,4.63,5.5,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Gas,Combined Cycle,3.78,4.12,4.81,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Gas,Combustion Turbine,7.11,7.77,8.67,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Gas,Combustion Turbine,8.41,8.93,10.01,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Gas,Combustion Turbine,5.0,0.0,34.0,https://openei.org/apps/TCDB/
Gas,Gas Peaking,12.65,0.0,25.3,https://www.ise.fraunhofer.de/content/dam/ise/en/documents/publications/studies/EN2018_Fraunhofer-ISE_LCOE_Renewable_Energy_Technologies.pdf
Gas,Gas Peaking,15.2,0.0,20.6,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Gas,Natural Gas CCS,5.56,6.75,7.57,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Gas,Natural Gas CCS,5.5,0.0,12.0,https://www.nrel.gov/docs/fy17osti/67645.pdf
Gas,Natural Gas CCS,6.75,0.0,9.375,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Petroleum,Oil Power Plant,0.0,16.24,0.0,https://www.q-cells.eu/uploads/tx_abdownloads/files/12_6DO.13.2_Breyer2011_HybPV-FossilPlants_paper_PVSEC_preprint_01.pdf
Petroleum,Oil Power Plant,16.1,0.0,18.4,https://www.bicc.de/uploads/tx_bicctools/MENA_Select-Electricity_Planning_for_Sustainable_Development_in_the_MENA_Region-main.pdf
Petroleum,Diesel Generator,16.4,0.0,21.0,https://res.mdpi.com/energies/energies-11-00687/article_deploy/energies-11-00687-v3.pdf?filename=&attachment=1
Biomass,Biomass,8.31,9.22,11.41,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Biomass,Biomass,7.0,0.0,16.5,https://www.nrel.gov/docs/fy17osti/67645.pdf
Biomass,Biomass,6.0,0.0,11.0,https://openei.org/apps/TCDB/
Biomass,Biomass,5.0,7.0,14.0,https://www.irena.org/publications/2018/Jan/Renewable-power-generation-costs-in-2017
Biomass,Biomass Microgrid,0.0,13.275,0.0,https://www.mdpi.com/2071-1050/9/6/910/htm
Biomass,Biogas,0.0,13.3,0.0,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Biomass,Biogas,11.615,0.0,16.905,https://www.ise.fraunhofer.de/content/dam/ise/en/documents/publications/studies/EN2018_Fraunhofer-ISE_LCOE_Renewable_Energy_Technologies.pdf
Biomass,Biogas,0.0,19.0,0.0,https://www.ourenergypolicy.org/wp-content/uploads/2016/08/Food-Waste.pdf
Biomass,Landfill Gas,0.0,6.5,0.0,https://www.ourenergypolicy.org/wp-content/uploads/2016/08/Food-Waste.pdf
Biomass,Landfill Gas,3.4,6.1,9.5,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Biomass,Gasification,5.0,0.0,14.0,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Biomass,Incineration,8.0,10.5,21.0,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Biomass,Incineration,0.0,9.4,0.0,https://pdfs.semanticscholar.org/9997/56e83efaca3d0b94c59b6837189d3614170f.pdf
Biomass,Incineration (non-MSW),5.0,12.2,20.0,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Biomass,Incineration with CCS,0.0,28.5,0.0,https://pdfs.semanticscholar.org/9997/56e83efaca3d0b94c59b6837189d3614170f.pdf
Nuclear,Nuclear,6.0,0.0,11.0,https://openei.org/apps/TCDB/
Nuclear,Nuclear,11.2,0.0,18.9,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Nuclear,Nuclear,10.5,0.0,15.75,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Nuclear,Depreciated Nuclear,0.0,2.8,0.0,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Nuclear,Advanced Nuclear,7.51,7.75,8.12,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Nuclear,Small Modular Reactor,0.0,6.0,0.0,https://www.energy.gov/ne/downloads/small-modular-reactors-key-future-nuclear-power-generation-us
Nuclear,Small Modular Reactor,6.5,0.0,12.0,https://docplayer.net/4589266-Developing-a-range-of-levelized-cost-estimates-for-integral-light-water-small-modular-reactors.html
Nuclear,Small Modular Reactor,5.5,0.0,9.7,https://www.energy.gov/sites/prod/files/2014/06/f16/Electricity%20Generating%20Portfolios%20with%20SMRs.pdf
Nuclear,Small Modular Reactor,6.5,8.5,11.0,https://www.osti.gov/servlets/purl/1327234
Nuclear,Small Modular Reactor,12.04,14.14,17.36,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/665197/TEA_Project_1_Vol_1_-_Comprehensive_Analysis_and_Assessment_SMRs.pdf
Nuclear,Small Modular Reactor,7.5,0.0,12.5,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
Nuclear,Small Modular Reactor,7.7,0.0,24.0,https://docplayer.net/4589266-Developing-a-range-of-levelized-cost-estimates-for-integral-light-water-small-modular-reactors.html
Nuclear,Small Modular Reactor,6.1,0.0,14.0,https://www.uamps.com/file/b5110bfa-d567-46c9-b20d-3c4a4546a7ed
Nuclear,Generation IV,3.6,0.0,9.0,https://www.eenews.net/assets/2017/07/25/document_gw_07.pdf
Nuclear,Sodium-Cooled Fast Reactor,6.0,0.0,16.0,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
Nuclear,High Temperature Reactor,7.5,0.0,17.5,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
Nuclear,Fusion,4.0,0.0,13.0,https://fire.pppl.gov/EU_Fusion_Roadmap_2013.pdf
Nuclear,Fusion,8.778,0.0,26.362,https://www.euro-fusion.org/fileadmin/user_upload/Archive/wp-content/uploads/2015/02/Bustreo_Fusion-Economics.pdf
Nuclear,Fusion,11.51,0.0,16.03,https://www.sciencedirect.com/science/article/pii/S0360544218305395
Hydro,Hydro,3.91,3.91,3.91,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Hydro,Hydro,4.0,0.0,12.0,https://openei.org/apps/TCDB/
Hydro,Hydro,2.3,0.0,24.5,https://www.nrel.gov/docs/fy17osti/67645.pdf
Hydro,Hydro,2.0,5.0,22.0,https://www.irena.org/publications/2018/Jan/Renewable-power-generation-costs-in-2017
Hydro,Large Hydro,2.4,0.0,30.2,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Hydro,Large Hydro,2.0,0.0,21.0,http://www.irena.org/DocumentDownloads/Publications/RE_Technologies_Cost_Analysis-HYDROPOWER.pdf
Hydro,Small Hydro,3.0,0.0,23.0,https://openei.org/apps/TCDB/
Hydro,Small Hydro,1.9,0.0,31.4,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Hydro,Small Hydro,2.0,0.0,30.0,http://www.irena.org/DocumentDownloads/Publications/RE_Technologies_Cost_Analysis-HYDROPOWER.pdf
Hydro,Refurbishments,1.0,0.0,5.0,http://www.irena.org/DocumentDownloads/Publications/RE_Technologies_Cost_Analysis-HYDROPOWER.pdf
Solar,Photovoltaics,5.5,0.0,17.0,https://www.nrel.gov/docs/fy17osti/67645.pdf
Solar,Photovoltaics,2.0,5.0,18.0,https://www.irena.org/publications/2018/Jan/Renewable-power-generation-costs-in-2017
Solar,Photovoltaics,20.0,0.0,35.0,https://openei.org/apps/TCDB/
Solar,Photovoltaics,4.37,0.0,7.59,https://www.ise.fraunhofer.de/content/dam/ise/en/documents/publications/studies/EN2018_Fraunhofer-ISE_LCOE_Renewable_Energy_Technologies.pdf
Solar,Photovoltaics,4.03,6.0,10.69,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Solar,Crystalline PV,4.0,0.0,4.6,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Solar,Thin Film PV,3.6,0.0,4.4,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Solar,Perovskite,3.5,0.0,4.9,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5238749/
Solar,Organic PV,2.775,4.86,7.29,https://onlinelibrary.wiley.com/doi/full/10.1002/aenm.201802521
Solar,PV Fixed,5.25,0.0,6.75,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Solar,PV 1-Axis Tracking,5.25,0.0,6.0,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Solar,PV 2-Axis Tracking,5.625,0.0,6.0,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Solar,Solar Thermal,15.0,0.0,21.0,https://openei.org/apps/TCDB/
Solar,Solar Thermal,8.0,0.0,21.0,https://www.nrel.gov/docs/fy17osti/67645.pdf
Solar,Solar Thermal,13.82,15.71,17.87,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Solar,Solar Thermal,7.0,8.0,9.0,https://www.irena.org/publications/2018/Jan/Renewable-power-generation-costs-in-2017
Solar,Solar Thermal without Storage,12.3,0.0,49.0,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Solar,Solar Thermal without Storage,16.7,0.0,39.9,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Solar,Solar Thermal with Storage,15.6,0.0,46.9,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Solar,Solar Thermal with Storage,10.5,0.0,31.7,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Solar,Solar Thermal with Storage,6.0,0.0,10.5,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Solar,Solar Thermal with Storage,9.8,0.0,18.1,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Solar,Concentrated PV,5.4,0.0,9.0,https://www.ise.fraunhofer.de/content/dam/ise/de/documents/publications/studies/cpv-report-ise-nrel.pdf
Solar,Solar Updraft Tower,13.5,0.0,37.5,https://architecture.mit.edu/sites/architecture.mit.edu/files/attachments/lecture/SolarUpdraftTower_Project.pdf
Solar,Solar Updraft Tower,0.0,6.2,0.0,https://pdfs.semanticscholar.org/fe60/8c8bb4063f714e6696c191af3ef3e35e7f08.pdf
Solar,Space-Based Solar,3.0,0.0,10.0,https://space.nss.org/media/NSS-JOURNAL-New-Developments-in-Space-Solar-Power.pdf
Solar,Distributed Solar - Small,8.28,0.0,13.34,https://www.ise.fraunhofer.de/content/dam/ise/en/documents/publications/studies/EN2018_Fraunhofer-ISE_LCOE_Renewable_Energy_Technologies.pdf
Solar,Distributed Solar - Small,5.25,0.0,7.5,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Solar,Distributed Solar - Small,16.0,0.0,26.7,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Solar,Distributed Solar - Large,5.635,0.0,9.545,https://www.ise.fraunhofer.de/content/dam/ise/en/documents/publications/studies/EN2018_Fraunhofer-ISE_LCOE_Renewable_Energy_Technologies.pdf
Solar,Distributed Solar - Large,8.1,0.0,17.0,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Solar,Distributed Solar - Large,5.25,0.0,6.0,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Solar,Community Solar,0.0,9.87,0.0,https://www.mdpi.com/2071-1050/9/6/910/htm
Solar,Community Solar,7.3,0.0,14.5,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Wind,Onshore Wind,2.0,5.0,10.0,https://www.irena.org/publications/2018/Jan/Renewable-power-generation-costs-in-2017
Wind,Onshore Wind,4.6,0.0,9.315,https://www.ise.fraunhofer.de/content/dam/ise/en/documents/publications/studies/EN2018_Fraunhofer-ISE_LCOE_Renewable_Energy_Technologies.pdf
Wind,Onshore Wind,3.5,0.0,8.6,https://www.nrel.gov/docs/fy17osti/67645.pdf
Wind,Onshore Wind,3.89,5.59,7.29,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Wind,Onshore Wind,2.9,0.0,5.6,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Wind,Onshore Wind,4.5,0.0,5.625,http://www.co2crc.com.au/wp-content/uploads/2016/04/LCOE_Report_final_web.pdf
Wind,Onshore Wind,6.0,0.0,8.0,https://openei.org/apps/TCDB/
Wind,Offshore Wind,7.0,8.0,10.0,https://www.irena.org/publications/2018/Jan/Renewable-power-generation-costs-in-2017
Wind,Offshore Wind,0.0,16.0,0.0,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/66776/5584-offshore-wind-cost-reduction-task-force-report.pdf
Wind,Offshore Wind,14.2,0.0,18.4,http://energy.soutron.net/Library/Download.aspx?id=4572
Wind,Offshore Wind,0.0,9.2,0.0,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Wind,Offshore Wind,0.0,10.0,0.0,https://www.nrel.gov/docs/fy17osti/67675.pdf
Wind,Offshore Wind,11.5,0.0,24.0,https://www.nrel.gov/docs/fy17osti/67645.pdf
Wind,Offshore Wind,0.0,17.0,0.0,http://www.cleanenergypipeline.com/Resources/CE/ResearchReports/Offshore%20Wind%20Project%20Cost%20Outlook.pdf
Wind,Offshore Wind,11.55,13.04,15.88,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Wind,Offshore Wind,12.0,0.0,17.0,https://openei.org/apps/TCDB/
Wind,Offshore Wind,8.625,0.0,15.87,https://www.ise.fraunhofer.de/content/dam/ise/en/documents/publications/studies/EN2018_Fraunhofer-ISE_LCOE_Renewable_Energy_Technologies.pdf
Wind,Offshore Wind,0.0,5.0,0.0,https://www.mckinsey.com/business-functions/sustainability/our-insights/winds-of-change-why-offshore-wind-might-be-the-next-big-thing
Wind,Offshore Wind,0.0,12.0,0.0,https://www.carbontrust.com/resources/reports/technology/offshore-wind-power/
Wind,Deep Offshore,10.4,0.0,15.1,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
Wind,Floating Offshore,11.4,0.0,18.9,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
Wind,Offshore Vertical Axis,11.0,0.0,17.6,https://arpa-e.energy.gov/sites/default/files/3.%20Ennis_Sandia_Presentation.pdf
Wind,High Altitude,0.0,3.9,0.0,https://ore.catapult.org.uk/analysisinsight/an-introduction-to-airborne-wind/
Wind,High Altitude,0.0,8.988,0.0,https://cordis.europa.eu/project/rcn/96067/reporting/en
Wind,High Altitude,0.0,13.78,0.0,https://www.sciencedirect.com/science/article/pii/S1364032116304282
Wind,Wind Microgrid,0.0,10.56,0.0,https://www.mdpi.com/2071-1050/9/6/910/htm
Geothermal,Geothermal,7.1,0.0,11.1,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Geothermal,Geothermal,3.0,7.0,14.0,https://www.irena.org/publications/2018/Jan/Renewable-power-generation-costs-in-2017
Geothermal,Geothermal,2.2,0.0,45.2,https://www.nrel.gov/docs/fy17osti/67645.pdf
Geothermal,Geothermal,3.82,4.1,4.65,https://www.eia.gov/outlooks/aeo/pdf/electricity_generation.pdf
Geothermal,Hydrothermal,5.0,0.0,8.0,https://openei.org/apps/TCDB/
Geothermal,Flash,3.9,0.0,20.1,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Geothermal,Binary,8.9,0.0,27.6,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
Geothermal,Blind Geothermal System,8.0,0.0,10.0,https://openei.org/apps/TCDB/
Geothermal,Enhanced Geothermal System,4.6,0.0,57.0,https://aip.scitation.org/doi/10.1063/1.4865575
Geothermal,Enhanced Geothermal System,9.2,0.0,27.0,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
Geothermal,Enhanced Geothermal System,7.0,0.0,13.0,https://openei.org/apps/TCDB/
Geothermal,Hydrothermal Vents,6.7,0.0,7.3,https://pangea.stanford.edu/ERE/db/WGC/papers/WGC/2015/37011.pdf
MHK,MHK,23.0,0.0,25.0,https://openei.org/apps/TCDB/
MHK,Tidal,0.0,16.0,0.0,https://www.carbontrust.com/resources/reports/technology/accelerating-marine-energy/
MHK,Tidal,8.0,0.0,12.0,https://s3-eu-west-1.amazonaws.com/assets.eti.co.uk/legacyUploads/2015/02/Insights-into-Tidal-Stream-energy.pdf
MHK,Tidal,26.3,45.1,104.9,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
MHK,Tidal,12.4,0.0,22.1,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
MHK,Tidal,0.0,16.0,0.0,https://oceanenergy-sweden.se/wp-content/uploads/2018/03/cost-of-energy-for-ocean-energy-technologies-may-2015.pdf
MHK,Wave,28.4,49.6,105.8,https://www.worldenergy.org/wp-content/uploads/2013/09/WEC_J1143_CostofTECHNOLOGIES_021013_WEB_Final.pdf
MHK,Wave,14.3,0.0,35.1,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
MHK,Wave,10.0,0.0,15.0,https://oceanenergy-sweden.se/wp-content/uploads/2018/03/cost-of-energy-for-ocean-energy-technologies-may-2015.pdf
MHK,OTEC,7.0,0.0,19.0,https://www.irena.org/DocumentDownloads/Publications/Ocean_Thermal_Energy_V4_web.pdf
MHK,OTEC,10.0,0.0,18.0,https://oceanenergy-sweden.se/wp-content/uploads/2018/03/cost-of-energy-for-ocean-energy-technologies-may-2015.pdf
MHK,Osmotic,7.0,0.0,13.0,https://www.sciencedirect.com/science/article/pii/S037673881300865X
MHK,Osmotic,0.0,5.6,0.0,https://www.mdpi.com/1996-1073/11/11/3118/pdf-vor
MHK,Osmotic,11.0,0.0,30.0,https://www.irena.org/documentdownloads/publications/salinity_energy_v4_web.pdf
Fuel Cells,Fuel Cell,10.0,0.0,15.0,https://openei.org/apps/TCDB/
Fuel Cells,Fuel Cell,10.3,0.0,15.2,https://www.lazard.com/media/450784/lazards-levelized-cost-of-energy-version-120-vfinal.pdf
Fuel Cells,Solid Oxide Fuel Cells,6.5,0.0,12.7,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
Fuel Cells,Molten Carbonate Fuel Cells,8.1,0.0,16.8,https://www.oecd-nea.org/ndd/pubs/2015/7057-proj-costs-electricity-2015.pdf
